"date","continent","max_country","max_over_stringency_index","min_country","min_over_stringency_index"
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Asia,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
20210401,Europe,"Cyprus, Republic of",0.00988125625488795,"Cyprus, Republic of",0.0000568801692126
